index,appid,name,numPlayer,totalTime,price,avgTime(h)PerP,avgCostPerHourPerPerson
1855,310080,Hatoful Boyfriend,252,44641,9.99,2.95244709,3.383633879
5475,549810,Bunny & Piggy,40,7084,0.99,2.951666667,0.335403727
5347,286500,"House of 1,000 Doors - Family Secrets",43,7615,9.99,2.951550388,3.384661852
3866,396790,Dracula's Legacy,88,15583,2.99,2.951325758,1.013104024
7639,402040,The Guest,16,2833,9.99,2.951041667,3.385245323
3367,556110,Galactic Fighter,109,19298,0.99,2.950764526,0.33550627
1779,407840,Guardians of Orion,264,46734,0.99,2.950378788,0.335550135
2268,453850,Dear RED - Extended,201,35581,2.99,2.950331675,1.013445378
3535,485560,POPixel,102,18052,0.99,2.949673203,0.335630401
2793,491080,BoneBone: Rise of the Deathlord,149,26367,1.99,2.949328859,0.674729776
3342,444290,28 Waves Later,111,19639,4.99,2.948798799,1.692214471
1998,33530,Tropico 2: Pirate Cove,231,40868,1.39,2.948629149,0.471405501
4833,536340,Endless Room,56,9907,1.99,2.948511905,0.674916726
6239,389160,Shadow Ninja: Apocalypse,29,5129,1.99,2.947701149,0.675102359
8279,392930,A Sirius Game,13,2299,4.99,2.947435897,1.692996955
9148,391280,Epic Manager,9,1591,13.49,2.946296296,4.578629793
10148,577380,Draw The Way,6,1059,3.99,2.941666667,1.356373938
7854,375120,Super Star Path,15,2647,4.99,2.941111111,1.696637703
3597,569540,Rest In Peace,99,17469,0.99,2.940909091,0.336630603
3156,463040,Experience,122,21522,1.99,2.940163934,0.676833008
6272,375580,Three Days,28,4938,4.99,2.939285714,1.697691373
2407,96000,The Tiny Bang Story,184,32433,4.99,2.937771739,1.698566275
3106,390880,Redemption: Eternal Quest,126,22208,1.99,2.937566138,0.677431556
2949,555700,Absoloot,136,23967,3.99,2.937132353,1.358467893
1281,489220,Unforgiving Trials: The Darkest Crusade,396,69777,0.99,2.936742424,0.337108216
10552,566270,Child Of Ault,5,881,9.99,2.936666667,3.401816118
8026,379320,Clandestinity of Elsie,14,2466,4.99,2.935714286,1.699756691
1840,357770,The District,254,44730,0.99,2.93503937,0.337303823
3646,545360,Sleight,97,17081,0.99,2.934879725,0.337322171
4365,497590,Sapper's bad dream,70,12326,3.99,2.934761905,1.359565147
10980,667970,VTOL VR,5,880,29.99,2.933333333,10.22386364
12920,420380,The Strike,2,352,9.99,2.933333333,3.405681818
13333,440800,Trial by Viking,2,352,12.99,2.933333333,4.428409091
15285,421370,Leprechaun,1,176,3.99,2.933333333,1.360227273
3608,467390,Approaching Blocks,98,17242,0.49,2.932312925,0.167103584
3593,7860,NecroVisioN,99,17415,4.99,2.931818182,1.702015504
2435,562240,The Spirit Underneath,181,31828,3.99,2.930755064,1.361423903
4157,364050,Face It - A game to fight inner demons,78,13711,3.99,2.929700855,1.361913792
3549,458940,The Atomy,101,17753,3.99,2.929537954,1.361989523
9577,383670,That Old Time Religion,8,1406,0.99,2.929166667,0.337980085
9282,404070,Lords of New York,9,1581,9.99,2.927777778,3.412144213
10006,612720,SAELIG,6,1054,10.49,2.927777778,3.582922201
3551,491730,Heavenly Battle,101,17740,0.99,2.927392739,0.338184893
6514,473510,Gal-X-E,25,4388,1.99,2.925333333,0.680264357
3014,603570,Cowboy zombie,132,23162,0.62,2.924494949,0.212002418
5388,60340,LUXOR: 5th Passage ,42,7369,9.99,2.924206349,3.416311576
2879,514660,BitMaster,142,24910,2.99,2.92370892,1.022673625
5665,336610,Outcast 1.1,37,6490,5.99,2.923423423,2.048967643
3398,585860,Bunker 58,108,18943,5.99,2.923302469,2.04905242
4689,319970,The Detail,59,10346,3.99,2.92259887,1.365223275
3448,320040,Moon Hunters,105,18411,14.99,2.922380952,5.129379175
10686,425300,Super Button Soccer,5,876,6.99,2.92,2.393835616
2452,619400,Fluffy Creatures VS The World,179,31335,0.99,2.917597765,0.339320249
3010,513620,SkyTime,132,23106,0.99,2.917424242,0.339340431
1208,3700,Sniper Elite,422,73808,7.99,2.915007899,2.740987427
9593,354950,East Tower - Akio,8,1399,4.99,2.914583333,1.712080057
8328,321660,Mining Industry,12,2098,9.99,2.913888889,3.428408008
7116,357120,Big Action Mega Fight!,20,3496,1.99,2.913333333,0.683066362
2665,464760,Bibou,159,27793,0.99,2.913312369,0.339819379
693,13520,Far Cry,763,133363,9.99,2.913128003,3.42930348
1704,535760,Unforgiving Trials: The Space Crusade,282,49288,0.99,2.913002364,0.339855543
4177,275180,Costume Quest 2,77,13452,14.99,2.911688312,5.148215879
4178,566290,Billiard: VR,77,13452,5.99,2.911688312,2.057225691
4924,60800,Numen: Contest of Heroes,53,9257,7.99,2.911006289,2.74475532
8615,412380,Legend,11,1921,4.99,2.910606061,1.714419573
3923,602990,Good Archer,86,15018,1.99,2.910465116,0.683739513
8289,529660,Mages of Mystralia,13,2270,19.99,2.91025641,6.868810573
3080,398850,Epistory - Typing Chronicles,127,22176,6.74,2.91023622,2.315963203
10799,540860,Dragon Kingdom War,5,873,9.99,2.91,3.432989691
9878,472690,SOMBRERO: Spaghetti Western Mayhem,7,1222,3.99,2.90952381,1.371358429
10516,332380,Asguaard,5,872,14.99,2.906666667,5.157110092
4649,473520,Autumn,61,10638,2.99,2.906557377,1.028708404
7381,269990,Infinite Space III: Sea of Stars,18,3139,9.99,2.906481481,3.437145588
2418,546400,Cavern Escape,183,31894,0.99,2.904735883,0.340822725
4695,509980,BIGFOOT,59,10282,15.99,2.904519774,5.505212994
11405,322950,Pure Hold'em,4,697,19.99,2.904166667,6.883213773
2462,526790,Monsti,177,30838,1.99,2.903766478,0.685316817
5282,485500,Smithy,44,7662,0.99,2.902272727,0.341111981
4362,46270,Star Wolves,70,12189,3.99,2.902142857,1.374846173
2729,487270,Go Mission: Space Travel,154,26812,0.99,2.901731602,0.341175593
1072,65300,Dustforce,483,84086,9.99,2.901518288,3.443024998
4648,217100,Dementium II HD,61,10619,4.99,2.90136612,1.719879461
9114,511670,Marwin and The Evolution Stone,9,1566,1.99,2.9,0.686206897
9638,437870,Earth Space Colonies,8,1392,9.99,2.9,3.444827586
10837,423650,Summer Fling,5,870,6.99,2.9,2.410344828
14898,711240,Grand Academy for Future Villains,1,174,6.99,2.9,2.410344828
918,341800,Keep Talking and Nobody Explodes,561,97585,14.99,2.899138443,5.170501614
2343,485220,The Orb Chambers,191,33209,0.99,2.897818499,0.341636303
1572,255070,Abyss Odyssey,314,54591,14.99,2.897611465,5.173226356
6905,252710,The Last Express Gold Edition,22,3821,6.99,2.89469697,2.414760534
8941,396120,Mad Max: Fury Road (Theatrical),10,1736,14.99,2.893333333,5.180875576
4471,284730,Dark Arcana: The Carnival,66,11455,9.99,2.892676768,3.453548669
3837,407810,Hard Reset Redux,89,15445,19.99,2.892322097,6.911401748
12795,444590,Shrouded in Sanity,2,347,5.99,2.891666667,2.071469741
2190,565340,ZombieCarz,211,36601,0.71,2.89107425,0.245583454
4997,328680,Crab Cakes Rescue,51,8846,6.99,2.890849673,2.417974226
5944,12510,Prison Tycoon 3: Lockdown,32,5550,9.99,2.890625,3.456
3032,310790,Geometry Wars 3: Dimensions Evolved,130,22536,14.99,2.889230769,5.188232162
3982,412150,Midsummer Night,84,14559,4.99,2.888690476,1.727426334
8846,592200,Super Army of Tentacles 3: The Search for Army of Tentacles 2,10,1733,7.69,2.888333333,2.662435084
6070,394280,Dark Heritage: Guardians of Hope,30,5197,2.99,2.887222222,1.03559746
1470,65540,Gothic,343,59392,19.99,2.885908649,6.92676118
8293,385980,Scott in Space,13,2251,4.99,2.885897436,1.729098179
1729,582280,PIGMENTUM,275,47577,0.69,2.883454545,0.239296299
10944,365580,Beeswing,5,865,4.99,2.883333333,1.730635838
13475,576260,Winds Of Trade,2,346,7.49,2.883333333,2.597687861
7605,545580,"GO AWAY, THERE'S KUMIS OVER THERE!",17,2940,0.99,2.882352941,0.343469388
4462,527480,Life Beetle,66,11412,0.99,2.881818182,0.343533123
5595,304460,Qora,38,6570,9.99,2.881578947,3.466849315
3674,3600,Escape Rosecliff Island,95,16422,4.99,2.881052632,1.732005846
10582,366600,Withstand: Apotheosis,5,864,4.99,2.88,1.732638889
3179,32340,Loom,120,20724,5.99,2.878333333,2.081065431
2021,493700,Monster Puzzle,230,39712,0.99,2.877681159,0.344026994
6065,550580,Sticker Craft,30,5176,1.99,2.875555556,0.692040185
3701,563510,Russian Underground: VR,94,16208,5.99,2.873758865,2.084378085
1943,540020,Final Quest II,238,41024,0.99,2.872829132,0.344608034
3159,249630,Delver,122,21029,7.99,2.872814208,2.781244947
2639,575840,NeverEnd,161,27744,1.99,2.872049689,0.692884948
1791,466840,Super Space Pug,263,45320,0.99,2.871989861,0.344708738
6056,3010,Xpand Rally,31,5338,4.99,2.869892473,1.738741102
8750,298280,XenoRaptor,11,1894,9.99,2.86969697,3.481203801
8175,336130,Shardlight,13,2236,14.99,2.866666667,5.229069767
11997,463320,The Sea Eternal,3,516,6.99,2.866666667,2.438372093
7615,264220,Mr. Bree+,17,2923,2.99,2.865686275,1.043380089
5402,43500,M.U.D. TV,42,7221,1.99,2.86547619,0.69447445
6625,530390,Slayaway Camp,24,4124,8.99,2.863888889,3.139088264
2853,448070,Red Risk,143,24552,0.99,2.861538462,0.345967742
3722,575740,Omega One,94,16126,8.99,2.859219858,3.144214312
8186,513340,Through Abandoned 2. The Forest,13,2230,2.99,2.858974359,1.045829596
3637,296770,Real Boxingª,97,16637,4.99,2.858591065,1.745615195
12911,611350,Evil Tag,2,343,3.99,2.858333333,1.395918367
13501,390330,Mekazoo,2,343,9.99,2.858333333,3.495043732
1376,410210,Ampersand,363,62252,0.99,2.858218549,0.346369595
3835,282100,Fearless Fantasy,89,15252,6.99,2.856179775,2.447324941
3222,501900,Star Project,118,20206,1.99,2.853954802,0.697278036
2482,42170,Krater,176,30136,14.99,2.853787879,5.252667905
2817,507390,Gone In November,147,25158,0.99,2.852380952,0.347078464
8035,372940,Lost Lands: The Four Horsemen,14,2396,6.99,2.852380952,2.450584307
6118,440540,Ara Fell,30,5133,9.99,2.851666667,3.503214494
7311,399120,Prospekt,19,3249,9.99,2.85,3.505263158
10122,369310,Monstro: Battle Tactics,6,1026,5.99,2.85,2.101754386
12155,568200,Duo,3,513,1.99,2.85,0.698245614
14060,505080,Gakuen Club,1,171,19.49,2.85,6.838596491
8983,326720,Instant Dungeon!,10,1709,1.99,2.848333333,0.698654184
4312,625400,Sisters in hotel,71,12133,1.99,2.848122066,0.698706008
6314,580990,Space Impact Glitch,28,4784,2.99,2.847619048,1.05
2433,463100,Liveza: Death of the Earth,181,30924,2.99,2.847513812,1.050038805
2765,644570,Material Girl,152,25956,1.19,2.846052632,0.418122977
943,343360,Particula,548,93578,0.99,2.846046229,0.347850991
3734,214610,Cherry Tree High Comedy Club,93,15866,7.99,2.843369176,2.810046641
7138,415350,Shooting Stars!,20,3412,0.49,2.843333333,0.172332943
3916,248470,Doorways: Prelude,86,14671,9.99,2.843217054,3.51362552
2037,428550,Momodora: Reverie Under the Moonlight,229,39064,9.99,2.843085881,3.513787631
2654,462030,BitRay,160,27286,0.99,2.842291667,0.348310489
2521,461890,NORTH,172,29330,1.99,2.842054264,0.70019775
10365,560720,Dark Angels: Masquerade of Shadows,6,1023,3.99,2.841666667,1.404105572
11189,522490,Carrie's Order Up,4,682,2.99,2.841666667,1.052199413
6490,259490,Beast Boxing Turbo,26,4432,4.99,2.841025641,1.756407942
8001,510840,Evolvation,14,2386,9.99,2.84047619,3.517015926
7510,298830,Millennium 3 - Cry Wolf,17,2897,5.99,2.840196078,2.10900932
4369,80300,Puzzle Bots,70,11924,4.99,2.839047619,1.757631667
10162,503430,N0-EXIT,6,1022,0.99,2.838888889,0.348727984
12033,550810,Abduction Bit,3,511,0.49,2.838888889,0.17260274
12256,556250,Final Core,3,511,4.99,2.838888889,1.757729941
1209,252410,SteamWorld Dig,422,71876,9.99,2.838704581,3.519210863
2527,455710,Project RPG,171,29121,2.99,2.838304094,1.053445967
3119,473730,Physic Monster,125,21286,1.99,2.838133333,0.701165085
1922,508290,$1 Ride,242,41202,0.99,2.837603306,0.348885976
8747,426630,Bubsy Two-Fur,11,1872,4.99,2.836363636,1.759294872
10157,498620,The Shadowland,6,1021,0.99,2.836111111,0.34906954
8915,385360,Super Trench Attack 2,10,1701,4.99,2.835,1.760141093
4317,416590,Emily Wants To Play,71,12076,4.99,2.834741784,1.760301424
8442,267730,Ground Pounders,12,2041,9.99,2.834722222,3.524154826
2887,6040,The Dig,141,23975,5.99,2.83392435,2.113676747
13378,557770,Pawn,2,340,6.99,2.833333333,2.467058824
14008,461400,Massive,1,170,1.79,2.833333333,0.631764706
14576,445430,Seinarukana -The Spirit of Eternity Sword 2-,1,170,29.99,2.833333333,10.58470588
15774,411870,Discovering Colors - Animals,1,170,3.99,2.833333333,1.408235294
4197,302710,BlazeRush,76,12910,9.99,2.831140351,3.528613478
8078,429720,IMSCARED,14,2378,3.99,2.830952381,1.40941968
7176,602940,The Quest for Achievements,20,3397,4.99,2.830833333,1.762731822
1250,485310,Head Shot,404,68595,1.99,2.829826733,0.703223267
9781,351720,Solar Division,7,1188,14.99,2.828571429,5.299494949
7804,502710,The Last Sniper VR,15,2545,9.99,2.827777778,3.53280943
7938,359260,Green Moon,15,2545,6.99,2.827777778,2.471905697
2664,581610,Only One Hope,159,26971,1.99,2.827148847,0.703889363
3085,496870,Inverted,127,21532,2.99,2.825721785,1.058136727
10165,496440,The Challenge,6,1017,10.99,2.825,3.890265487
12453,444000,Super Night Riders,2,339,7.99,2.825,2.828318584
2300,552980,Escape The Island,197,33388,1.99,2.824703892,0.704498622
8173,382420,E.T. Armies,13,2202,14.99,2.823076923,5.309809264
751,299460,Woodle Tree Adventures,699,118398,2.99,2.823032904,1.05914458
8335,363240,Caveman Craig,12,2032,4.99,2.822222222,1.768110236
2364,527770,Russian SuperHero Dead Ivan,188,31830,0.99,2.821808511,0.350838831
4953,503350,White Noise 2,52,8803,9.99,2.821474359,3.540702033
2631,563140,Adventures of Hooi,162,27422,1.99,2.821193416,0.705375246
6141,376920,Tiki Man,30,5078,0.99,2.821111111,0.350925561
8825,22500,Spectromancer,10,1692,9.99,2.82,3.542553191
4807,305380,Blue Estate,56,9474,12.99,2.819642857,4.606966434
7866,402850,Miner Mayhem,15,2537,0.99,2.818888889,0.351202207
2658,329490,Phantom Breaker: Battle Grounds,160,27052,11.99,2.817916667,4.254916457
2063,493710,Laraan,225,38041,4.99,2.817851852,1.770852501
6894,409590,Kingdoms,22,3719,9.99,2.817424242,3.54579188
12904,496030,Dark Parables: The Swan Princess and The Dire Tree Collector's Edition,2,338,13.99,2.816666667,4.966863905
14116,402280,SNIPER BLACKLIST,1,169,0.99,2.816666667,0.35147929
1975,248310,Freedom Planet,234,39544,14.99,2.816524217,5.322162654
3984,399670,Game Corp DX,84,14193,0.98,2.816071429,0.348002536
6510,458480,Mythic Wonders: The Philosopher's Stone,25,4224,3.99,2.816,1.416903409
3071,203510,Fortune Summoners: Secret of the Elemental Stone,128,21626,19.99,2.815885417,7.09901045
1196,428430,Endorlight,432,72969,2.99,2.815162037,1.062105826
1570,575490,Let's Draw,315,53179,1.99,2.813703704,0.707252863
7924,368700,Mysterious Space,15,2532,10,2.813333333,3.55450237
1624,473560,Cosmic Dust & Rust,299,50455,0.99,2.812430323,0.352008721
7222,215770,Shad'O,19,3206,4.99,2.812280702,1.774360574
3632,257990,Oozi: Earth Adventure,98,16532,4.99,2.811564626,1.774812485
11718,352430,Farlight Explorers,3,506,14.99,2.811111111,5.332411067
3770,575550,Hell Girls,92,15513,0.99,2.810326087,0.352272288
7688,675260,Batman: The Enemy Within - The Telltale Series,16,2696,24.99,2.808333333,8.89851632
2046,415960,Energy Cycle,227,38246,2.99,2.808076358,1.06478586
6491,315440,TRON: Evolution,26,4380,19.99,2.807692308,7.119726027
10984,570500,Child Phobia: Nightcoming Fears,5,842,1.99,2.806666667,0.709026128
5158,260570,Gray Matter,47,7913,9.99,2.806028369,3.560192089
7608,489380,QuiVr,17,2862,19.99,2.805882353,7.124318658
6098,399130,Massive Cleavage vs Zombies: Awesome Edition,30,5050,0.49,2.805555556,0.174653465
10220,552460,Serious Sam VR: The Second Encounter,6,1010,39.99,2.805555556,14.25386139
6290,268810,Paranormal State: Poison Spring Collector's Edition,28,4708,9.99,2.802380952,3.564825828
7590,399070,Dragon's Wake,17,2858,3.99,2.801960784,1.424002799
5326,330990,Demon Hunter: Chronicles from Beyond,43,7228,9.99,2.801550388,3.565882678
8576,368800,Apocalypse: Party's Over,11,1849,4.99,2.801515152,1.781179016
10767,632300,Hobo: Tough Life,5,840,18.99,2.8,6.782142857
12848,357320,Break_In,2,336,9.99,2.8,3.567857143
5649,324160,CLANNAD,37,6215,49.99,2.79954955,17.85644409
1819,502140,Drayt Empire,258,43304,0.99,2.797416021,0.353898023
9317,451700,Secrets of Deep Earth Shrine,9,1510,7.99,2.796296296,2.857350993
11174,503210,Sentry Knight Tactics,4,671,2.49,2.795833333,0.890611028
2612,464960,Hiiro,164,27507,2.99,2.795426829,1.069604101
8879,288290,Super Game Jam,10,1676,9.99,2.793333333,3.576372315
10728,560760,Sacra Terra: Kiss of Death CollectorÕs Edition,5,838,9.99,2.793333333,3.576372315
1687,370360,TIS-100,286,47925,6.99,2.792832168,2.502835681
1260,487220,Freebie,401,67170,0.49,2.791770574,0.175515855
7967,460910,A-Gents,14,2345,1.99,2.791666667,0.712835821
8259,364890,The Lost Battalion: All Out Warfare,13,2177,0.99,2.791025641,0.354708314
1936,345820,Shantae and the Pirate's Curse,239,40011,19.99,2.790167364,7.164444778
8840,394260,Dance Magic,10,1674,9.99,2.79,3.580645161
10576,331750,WALL E,5,837,19.99,2.79,7.164874552
10367,586060,JET HERO,6,1004,0.99,2.788888889,0.35498008
12122,289050,Shannon Tweed's Attack Of The Groupies,3,502,4.99,2.788888889,1.789243028
7544,356420,Interloper,17,2843,1,2.787254902,0.358775941
10789,564810,Ticket,5,836,5.99,2.786666667,2.149521531
5439,259910,Farming Giant,41,6855,9.99,2.786585366,3.585032823
2384,491260,Take Thy Throne,186,31097,1.99,2.786469534,0.714165354
3848,240970,Half Minute Hero: The Second Coming,89,14877,9.99,2.785955056,3.58584392
8187,355280,Brave Furries,13,2173,0.79,2.785897436,0.2835711
9887,404820,Ragdoll Runners,7,1170,4.99,2.785714286,1.791282051
1961,540900,Nuclear Contingency,236,39445,0.99,2.785663842,0.355391051
4639,341160,Steam Heroes,61,10193,5.99,2.784972678,2.150829
8647,513580,Miaou Moon,11,1838,9.99,2.784848485,3.58726877
4636,263740,FootLOL: Epic Fail League,61,10192,9.99,2.784699454,3.587460754
7997,562490,EvilMorph,14,2338,3.99,2.783333333,1.433532934
11248,352120,Fair Strike,4,668,3.99,2.783333333,1.433532934
3471,452060,Caveblazers,104,17363,9.99,2.782532051,3.59025514
7496,562330,Dwarflings,17,2838,3.99,2.782352941,1.434038055
8031,222180,Mushroom Men: Truffle Trouble ,14,2337,2.99,2.782142857,1.074711168
6017,324090,Football Club Simulator - FCS 17,31,5174,9.99,2.78172043,3.591302667
4566,527790,Cranium Conundrum,63,10513,5.99,2.781216931,2.153733473
2862,467010,Fall of Civilization,143,23853,6.99,2.78006993,2.514325242
2126,438030,Dead6hot,219,36527,0.99,2.779832572,0.356136557
3834,322770,Vanishing Realms,89,14841,13.99,2.779213483,5.033798262
11308,311100,Echelon: Wind Warriors,4,667,3.99,2.779166667,1.435682159
1957,558610,Mad Hunter,236,39334,3.99,2.777824859,1.436375655
10878,495960,The Secret Monster Society,5,833,3.99,2.776666667,1.43697479
2218,444480,Broken Dreams,208,34646,1.99,2.776121795,0.716827339
4394,496600,Partical City Guardians,69,11493,1.05,2.776086957,0.378230227
2566,416080,God Game : The Odyssey,168,27971,4.99,2.774900794,1.798262486
8851,332610,Mystik Belle,10,1664,14.99,2.773333333,5.405048077
10635,511090,The Shape Of Heart,5,832,2.99,2.773333333,1.078125
7476,369550,Blacksea Odyssey,18,2995,9.99,2.773148148,3.602404007
9323,545690,VOI,9,1497,0.99,2.772222222,0.357114228
10001,452340,Ian's Eyes,6,998,0.99,2.772222222,0.357114228
12206,669770,Strangers in a Strange Land,3,499,4.99,2.772222222,1.8
1272,39690,ArcaniA,399,66360,19.99,2.771929825,7.211582278
4355,260160,The Last Tinker: City of Colors,70,11641,19.99,2.771666667,7.212266987
6622,353330,Love at First Sight,24,3991,9.99,2.771527778,3.604510148
4601,426690,Narcissu 10th Anniversary Anthology Project,62,10309,2.99,2.771236559,1.078940731
9445,318330,Mecha Ace,8,1330,5.99,2.770833333,2.161804511
6181,222160,"Hamlet or the last game without MMORPG features, shaders and product placement",29,4820,4.99,2.770114943,1.801369295
9413,363670,Seeders,8,1329,9.99,2.76875,3.608126411
3294,317620,Space Hulk Ascension,114,18935,29.99,2.768274854,10.83346184
5329,289890,"7,62 High Calibre",43,7141,4.99,2.767829457,1.802856743
6354,369890,Riddled Corpses,27,4482,7.99,2.766666667,2.887951807
14187,365620,WarBirds - World War II Combat Aviation,1,166,14.99,2.766666667,5.418072289
1901,493650,Deep Space Dash,243,40323,0.99,2.76563786,0.357964437
4409,358750,Sunrider: Liberation Day - Captain's Edition,68,11283,24.99,2.765441176,9.036532837
7014,303260,TRISTOY,21,3484,6.99,2.765079365,2.527956372
2756,19830,Tom Clancy's Rainbow Six 3: Gold Edition,152,25211,9.99,2.764364035,3.613851097
11549,421260,Militia,4,663,5.99,2.7625,2.168325792
12107,498830,Mustache in Hell,3,497,1.99,2.761111111,0.720724346
12145,403300,GravBlocks,3,497,3.99,2.761111111,1.445070423
8978,521350,Use Your Words,10,1656,14.99,2.76,5.43115942
10513,315610,Spud's Quest,5,828,7.99,2.76,2.894927536
6741,384680,MechaNika,23,3807,3.99,2.758695652,1.446335697
6515,397770,Meridian: Age of Invention,25,4138,2.99,2.758666667,1.083856936
13233,563330,Mountain Trap 2: Under the Cloak of Fear,2,331,6.99,2.758333333,2.534138973
13301,367080,Songbringer,2,331,19.99,2.758333333,7.247129909
7149,526250,GEARGUNS Tank offensive,20,3309,7.99,2.7575,2.897552131
9676,530740,Spareware,7,1158,9.99,2.757142857,3.623316062
1551,403900,Clergy Splode,320,52886,0.99,2.754479167,0.35941459
714,206190,Gunpoint,736,121588,9.99,2.753351449,3.628305425
2667,541370,Clickdraw Clicker,159,26258,0.99,2.752410901,0.359684668
4582,446620,Zombie Training Simulator,63,10404,19.99,2.752380952,7.262802768
9786,346970,OBEY,7,1156,14.99,2.752380952,5.446193772
7876,363520,Goliath,15,2476,11.99,2.751111111,4.358239095
685,214770,Guacamelee! Gold Edition,771,127264,14.99,2.75105923,5.448810347
10128,399530,Hyspherical 2,6,990,3.99,2.75,1.450909091
10572,326520,Chime Sharp,5,825,9.99,2.75,3.632727273
12384,494120,RX squad,3,495,1.99,2.75,0.723636364
14675,584011,Ghost In The Shell: Stand Alone Complex: Selecon,1,165,2.99,2.75,1.087272727
15032,715440,Choice of the Cat,1,165,,2.75,
975,434570,Blood and Bacon,532,87775,0.79,2.749843358,0.287289091
6512,317510,Beyond Gravity,25,4124,1.99,2.749333333,0.723811833
5431,400660,Reverse Crawl,41,6761,5.99,2.748373984,2.179470493
813,98200,Frozen Synapse,644,106191,24.99,2.748214286,9.093177388
1612,506610,Five Nights at Freddy's: Sister Location,304,50119,7.99,2.747752193,2.907831361
2615,576470,ANIMALITY,163,26873,1.99,2.747750511,0.72422878
2288,217140,Rise of the Triad,199,32808,14.99,2.747738693,5.455395026
3582,25990,Majesty: Gold Edition,100,16486,9.99,2.747666667,3.635812204
10404,544180,Orbox C,6,988,2.99,2.744444444,1.089473684
7163,395860,The Last Dream: Developer's Edition,20,3293,9.99,2.744166667,3.640449438
9353,492170,Planet Driller,8,1317,1.99,2.74375,0.725284738
7243,264520,Moebius: Empire Rising,19,3127,14.99,2.742982456,5.464854493
3108,380020,Three Heroes,126,20730,4.99,2.742063492,1.819797395
12982,372970,Cash_Out,2,329,4.99,2.741666667,1.82006079
2590,286120,QuestRun,165,27128,8.99,2.74020202,3.280780006
10497,417990,Major\Minor,5,822,19.99,2.74,7.295620438
3347,424830,Bell Ringer,111,18233,6.99,2.737687688,2.553249602
2671,585550,FEMINAZI: The Triggering,159,26106,0.49,2.736477987,0.179062285
2736,251870,Go! Go! Nippon! ~My First Trip to Japan~,153,25112,9.99,2.735511983,3.651967187
3578,287260,Toybox Turbos,100,16409,14.99,2.734833333,5.4811384
1245,97000,Solar 2,406,66616,9.99,2.734646962,3.653122373
2241,25000,Overgrowth,205,33635,29.99,2.734552846,10.96705812
2431,350640,Sherlock Holmes: The Devil's Daughter,181,29694,49.99,2.734254144,18.28286523
9036,514290,Factory Engineer,9,1476,9.99,2.733333333,3.654878049
10028,493580,Hidden Object - 12 in 1 bundle,6,984,5.99,2.733333333,2.191463415
12541,572040,Felis: Cat Saving Platformer,2,328,0.99,2.733333333,0.362195122
15182,500340,QUACK ATTACK 1985,1,164,0.99,2.733333333,0.362195122
6482,336030,Race.a.bit,26,4263,9.99,2.732692308,3.655735398
6485,404630,One Hundred Ways,26,4261,9.99,2.731410256,3.657451303
7519,364480,Red Goblin: Cursed Forest,17,2786,4.99,2.731372549,1.826920316
8447,504240,Graveyard Smash,12,1966,2.99,2.730555556,1.095015259
10278,417480,Marcus Level,6,983,4.99,2.730555556,1.827466938
7101,306950,Heroes & Legends: Conquerors of Kolhar,20,3276,9.99,2.73,3.659340659
6846,306490,Railroad Pioneer,22,3601,4.99,2.728030303,1.829158567
3005,498660,Mind Spheres,132,21598,1.99,2.727020202,0.729734235
2636,453820,Hero Quest: Tower Conflict,162,26501,0.99,2.726440329,0.363110826
9828,364200,Farabel,7,1145,9.99,2.726190476,3.664454148
1599,357900,Make it indie!,307,50215,0.99,2.726112921,0.363154436
2552,400370,Normality,169,27642,5.99,2.726035503,2.19733015
5310,378660,Blues and Bullets,43,7032,4.99,2.725581395,1.830802048
6488,258030,Earthlock: Festival of Magic,26,4249,9.99,2.723717949,3.667780654
2897,371330,Two Digits,141,23041,1.99,2.723522459,0.730671412
9339,241760,Kill to Collect,8,1307,9.99,2.722916667,3.668859985
12019,291770,The Last Crown: Midnight Horror,3,490,4.99,2.722222222,1.833061224
4615,310890,Breach & Clear: Deadline Rebirth (2016),62,10123,9.99,2.721236559,3.671125161
10997,400360,Adam's Venture Origins,5,816,29.99,2.72,11.02573529
5829,341120,Glorkian Warrior: The Trials Of Glork,34,5543,1.35,2.717156863,0.496842865
10430,454430,Crystal Chip Collector,5,815,4.99,2.716666667,1.836809816
14723,523080,Footbrawl Playground,1,163,5.99,2.716666667,2.204907975
2150,499420,Star Fields,216,35207,0.99,2.716589506,0.364427529
8075,543320,Alchemist,14,2281,2.99,2.71547619,1.101096011
5773,317440,Quantum Rush Champions,35,5702,9.99,2.715238095,3.679235356
3390,429700,Squirbs,108,17579,4.99,2.712808642,1.839422038
11459,428920,WinKings,4,651,4.99,2.7125,1.839631336
3541,115200,Cossacks II: Napoleonic Wars,102,16599,4.99,2.712254902,1.839797578
12094,377480,N.E.R.O.: Nothing Ever Remains Obscure,3,488,14.99,2.711111111,5.529098361
9489,430190,Wondershot,8,1301,12.99,2.710416667,4.792621061
9560,521100,MinosMaze - The Minotaur's Labyrinth,8,1301,4.99,2.710416667,1.84104535
5802,302690,Metal Dead,34,5529,4.99,2.710294118,1.841128595
10483,268340,High Strangeness,5,813,4.99,2.71,1.841328413
6844,409660,Angry Video Game Nerd II: ASSimilation,22,3577,9.99,2.709848485,3.686552977
12788,428080,Racket: Nx,2,325,19.99,2.708333333,7.380923077
997,12140,Max Payne,523,84935,9.99,2.706660293,3.690895391
